timestamp,src_ip,dst_ip,attack_type,severity,cpu_usage,ram_usage
2025-04-20 06:07:00,192.168.1.19,192.168.1.1,Brute Force,Alta,65.95,63.22
2025-04-20 01:58:00,192.168.1.242,192.168.1.1,SQL Injection,Média,48.77,50.54
2025-04-20 13:47:00,192.168.1.235,192.168.1.1,Ping of Death,Média,29.37,68.89
2025-04-20 02:51:00,192.168.1.145,192.168.1.1,DoS,Baixa,29.84,29.06
2025-04-20 23:14:00,192.168.1.116,192.168.1.1,SQL Injection,Crítica,56.53,21.16
2025-04-20 07:18:00,192.168.1.152,192.168.1.1,SQL Injection,Baixa,11.91,37.9
2025-04-20 04:43:00,192.168.1.167,192.168.1.1,ARP Poisoning,Média,32.06,53.85
2025-04-20 01:18:00,192.168.1.8,192.168.1.1,Spoofing,Alta,88.68,54.98
2025-04-20 21:46:00,192.168.1.90,192.168.1.1,DoS,Baixa,33.72,62.31
2025-04-20 01:36:00,192.168.1.77,192.168.1.1,ARP Poisoning,Crítica,61.59,47.63
2025-04-20 01:00:00,192.168.1.22,192.168.1.1,Spoofing,Média,14.53,71.83
2025-04-20 00:23:00,192.168.1.140,192.168.1.1,ARP Poisoning,Média,47.76,69.82
2025-04-20 18:46:00,192.168.1.241,192.168.1.1,SQL Injection,Alta,84.66,58.72
2025-04-20 12:48:00,192.168.1.224,192.168.1.1,DoS,Média,53.63,29.67
2025-04-20 02:45:00,192.168.1.200,192.168.1.1,Port Scan,Média,61.91,68.78
2025-04-20 23:46:00,192.168.1.13,192.168.1.1,Ping of Death,Alta,79.91,54.12
2025-04-20 11:49:00,192.168.1.188,192.168.1.1,ARP Poisoning,Média,12.8,79.74
2025-04-20 07:09:00,192.168.1.155,192.168.1.1,Port Scan,Média,62.35,28.33
2025-04-20 12:49:00,192.168.1.131,192.168.1.1,Port Scan,Média,83.58,40.84
2025-04-20 01:00:00,192.168.1.196,192.168.1.1,Spoofing,Média,33.43,64.04
2025-04-20 10:35:00,192.168.1.141,192.168.1.1,ARP Poisoning,Baixa,69.06,29.3
2025-04-20 22:45:00,192.168.1.132,192.168.1.1,SQL Injection,Baixa,65.18,24.56
2025-04-20 10:36:00,192.168.1.239,192.168.1.1,SQL Injection,Alta,82.27,59.82
2025-04-20 03:03:00,192.168.1.203,192.168.1.1,Spoofing,Alta,82.98,70.42
2025-04-20 16:29:00,192.168.1.47,192.168.1.1,ARP Poisoning,Média,81.14,45.84
2025-04-20 06:12:00,192.168.1.94,192.168.1.1,ARP Poisoning,Crítica,42.36,52.83
2025-04-20 20:20:00,192.168.1.216,192.168.1.1,Brute Force,Média,84.87,62.5
2025-04-20 09:52:00,192.168.1.72,192.168.1.1,Port Scan,Alta,57.86,33.61
2025-04-20 22:06:00,192.168.1.203,192.168.1.1,Ping of Death,Média,10.71,54.13
2025-04-20 06:49:00,192.168.1.12,192.168.1.1,SQL Injection,Alta,38.15,21.81
2025-04-20 16:43:00,192.168.1.64,192.168.1.1,ARP Poisoning,Alta,18.27,39.96
2025-04-20 09:13:00,192.168.1.85,192.168.1.1,Spoofing,Baixa,62.18,60.75
2025-04-20 13:50:00,192.168.1.177,192.168.1.1,Ping of Death,Baixa,21.74,36.52
2025-04-20 14:28:00,192.168.1.126,192.168.1.1,Ping of Death,Crítica,21.29,65.82
2025-04-20 02:16:00,192.168.1.123,192.168.1.1,Brute Force,Média,57.11,28.88
2025-04-20 00:16:00,192.168.1.11,192.168.1.1,ARP Poisoning,Média,84.96,32.14
2025-04-20 02:59:00,192.168.1.196,192.168.1.1,Brute Force,Alta,21.62,72.07
2025-04-20 08:31:00,192.168.1.246,192.168.1.1,Spoofing,Crítica,65.84,34.62
2025-04-20 16:22:00,192.168.1.216,192.168.1.1,Port Scan,Alta,32.0,22.78
2025-04-20 00:20:00,192.168.1.115,192.168.1.1,DoS,Média,86.4,34.6
2025-04-20 05:09:00,192.168.1.89,192.168.1.1,Ping of Death,Alta,30.75,66.12
2025-04-20 18:30:00,192.168.1.40,192.168.1.1,SQL Injection,Alta,10.87,70.46
2025-04-20 21:35:00,192.168.1.21,192.168.1.1,ARP Poisoning,Baixa,28.17,58.05
2025-04-20 14:31:00,192.168.1.211,192.168.1.1,Spoofing,Média,68.86,24.56
2025-04-20 03:15:00,192.168.1.184,192.168.1.1,DoS,Baixa,53.08,61.59
2025-04-20 16:20:00,192.168.1.157,192.168.1.1,SQL Injection,Alta,44.22,41.42
2025-04-20 11:56:00,192.168.1.134,192.168.1.1,Brute Force,Média,84.04,42.32
2025-04-20 11:59:00,192.168.1.121,192.168.1.1,Brute Force,Média,20.19,54.87
2025-04-20 03:06:00,192.168.1.63,192.168.1.1,ARP Poisoning,Média,35.25,55.3
2025-04-20 06:54:00,192.168.1.30,192.168.1.1,DoS,Média,66.53,26.22
2025-04-20 14:44:00,192.168.1.116,192.168.1.1,ARP Poisoning,Crítica,31.98,45.09
2025-04-20 08:44:00,192.168.1.140,192.168.1.1,DoS,Média,39.68,26.47
2025-04-20 01:36:00,192.168.1.124,192.168.1.1,ARP Poisoning,Alta,25.77,54.37
2025-04-20 04:48:00,192.168.1.94,192.168.1.1,Spoofing,Média,82.83,29.63
2025-04-20 20:56:00,192.168.1.154,192.168.1.1,Port Scan,Baixa,68.86,52.12
2025-04-20 20:57:00,192.168.1.220,192.168.1.1,SQL Injection,Média,23.02,59.81
2025-04-20 21:25:00,192.168.1.127,192.168.1.1,Ping of Death,Alta,79.31,58.16
2025-04-20 23:53:00,192.168.1.75,192.168.1.1,DoS,Média,70.09,23.66
2025-04-20 20:02:00,192.168.1.71,192.168.1.1,Brute Force,Alta,56.62,59.04
2025-04-20 01:09:00,192.168.1.163,192.168.1.1,Ping of Death,Média,25.24,66.35
2025-04-20 07:50:00,192.168.1.23,192.168.1.1,SQL Injection,Baixa,78.91,78.83
2025-04-20 18:23:00,192.168.1.92,192.168.1.1,Ping of Death,Média,44.5,34.21
2025-04-20 06:04:00,192.168.1.19,192.168.1.1,Spoofing,Média,58.43,39.0
2025-04-20 13:40:00,192.168.1.226,192.168.1.1,Brute Force,Média,16.01,63.59
2025-04-20 09:58:00,192.168.1.128,192.168.1.1,SQL Injection,Baixa,46.14,59.88
2025-04-20 07:50:00,192.168.1.158,192.168.1.1,Ping of Death,Alta,35.64,55.08
2025-04-20 14:18:00,192.168.1.6,192.168.1.1,SQL Injection,Alta,26.98,72.48
2025-04-20 12:27:00,192.168.1.5,192.168.1.1,Port Scan,Média,63.26,40.9
2025-04-20 13:06:00,192.168.1.121,192.168.1.1,Ping of Death,Baixa,42.17,35.35
2025-04-20 02:20:00,192.168.1.140,192.168.1.1,Spoofing,Crítica,72.91,54.99
